state,year,gsdp_current
Jharkhand,2020,317078.73
Jharkhand,2021,
Karnataka,2011,606009.81
Karnataka,2012,695413.05
Karnataka,2013,816666.15
Karnataka,2014,913923.03
Karnataka,2015,1045168.1
Karnataka,2016,1207607.72
Karnataka,2017,1333240.0
Karnataka,2018,1476496.28
Karnataka,2019,1615456.53
Karnataka,2020,1730991.41
Karnataka,2021,2049378.96
Kerala,2011,364047.88
Kerala,2012,412313.0
Kerala,2013,465041.21
Kerala,2014,512564.05
Kerala,2015,561993.61
Kerala,2016,634886.4
Kerala,2017,701588.26
Kerala,2018,788285.58
Kerala,2019,824374.2
Kerala,2020,799571.11
Kerala,2021,901997.83
Madhya Pradesh,2011,315561.59
Madhya Pradesh,2012,380924.8
Madhya Pradesh,2013,439483.44
Madhya Pradesh,2014,479939.04
Madhya Pradesh,2015,541067.51
Madhya Pradesh,2016,649822.81
Madhya Pradesh,2017,726283.92
Madhya Pradesh,2018,831023.88
Madhya Pradesh,2019,938602.13
Madhya Pradesh,2020,976281.48
Madhya Pradesh,2021,1169003.88
Maharashtra,2011,1280369.44
Maharashtra,2012,1459628.63
Maharashtra,2013,1649646.63
Maharashtra,2014,1779137.93
Maharashtra,2015,1966224.58
Maharashtra,2016,2198185.15
Maharashtra,2017,2352781.5
Maharashtra,2018,2567897.06
Maharashtra,2019,2734551.53
Maharashtra,2020,2711685.12
Maharashtra,2021,
Manipur,2011,12914.6
Manipur,2012,13743.24
Manipur,2013,16182.04
Manipur,2014,18129.05
Manipur,2015,19530.67
Manipur,2016,21293.89
Manipur,2017,25789.23
Manipur,2018,27388.07
Manipur,2019,31297.02
Manipur,2020,34110.21
Manipur,2021,
Meghalaya,2011,19917.75
Meghalaya,2012,21872.02
Meghalaya,2013,22938.24
Meghalaya,2014,23234.53
Meghalaya,2015,25117.36
Meghalaya,2016,27438.62
Meghalaya,2017,29508.3
Meghalaya,2018,32175.82
Meghalaya,2019,34715.7
Meghalaya,2020,33435.92
Meghalaya,2021,37494.22
Mizoram,2011,7258.69
Mizoram,2012,8361.93
Mizoram,2013,10293.37
Mizoram,2014,13509.4
Mizoram,2015,15138.86
Mizoram,2016,17191.91
Mizoram,2017,19385.33
Mizoram,2018,21912.08
Mizoram,2019,25230.24
Mizoram,2020,29213.9
Mizoram,2021,
Nagaland,2011,12176.76
Nagaland,2012,14121.27
Nagaland,2013,16611.73
Nagaland,2014,18400.67
Nagaland,2015,19523.95
Nagaland,2016,21722.45
Nagaland,2017,24392.96
Nagaland,2018,26527.42
Nagaland,2019,29612.43
Nagaland,2020,29540.8
Nagaland,2021,
Odisha,2011,230987.08
Odisha,2012,261699.6
Odisha,2013,296475.38
Odisha,2014,314249.95
Odisha,2015,328549.5
Odisha,2016,392803.67
Odisha,2017,440974.79
Odisha,2018,498576.56
Odisha,2019,546413.53
Odisha,2020,542889.59
Odisha,2021,638342.32
Puducherry,2011,16818.01
Puducherry,2012,18875.45
Puducherry,2013,21870.12
Puducherry,2014,22573.96
Puducherry,2015,26616.54
Puducherry,2016,29572.66
Puducherry,2017,32128.8
Puducherry,2018,36385.62
Puducherry,2019,37817.95
Puducherry,2020,37206.86
Puducherry,2021,38285.03
Punjab,2011,266628.27
Punjab,2012,297733.82
Punjab,2013,332146.94
Punjab,2014,355101.82
Punjab,2015,390087.44
Punjab,2016,426988.1
Punjab,2017,471013.61
Punjab,2018,512509.69
Punjab,2019,540223.75
Punjab,2020,541518.21
Punjab,2021,596679.98
Rajasthan,2011,434836.64
Rajasthan,2012,493551.24
Rajasthan,2013,551031.02
Rajasthan,2014,615641.56
Rajasthan,2015,681482.26
Rajasthan,2016,760587.27
Rajasthan,2017,832529.23
Rajasthan,2018,911674.14
Rajasthan,2019,999050.36
Rajasthan,2020,1013323.01
Rajasthan,2021,1196137.11
Sikkim,2011,11165.1
Sikkim,2012,12338.42
Sikkim,2013,13861.9
Sikkim,2014,15406.72
Sikkim,2015,18033.94
Sikkim,2016,20687.19
Sikkim,2017,25970.82
Sikkim,2018,28402.43
Sikkim,2019,30808.99
Sikkim,2020,32724.47
Sikkim,2021,37523.79
Tamil Nadu,2011,751485.76
Tamil Nadu,2012,854825.35
Tamil Nadu,2013,968530.45
Tamil Nadu,2014,1072677.97
Tamil Nadu,2015,1176500.03
Tamil Nadu,2016,1302638.58
Tamil Nadu,2017,1465050.91
Tamil Nadu,2018,1630209.15
Tamil Nadu,2019,1797228.72
Tamil Nadu,2020,1902688.87
Tamil Nadu,2021,2179654.66
Telangana,2011,359434.11
Telangana,2012,401593.61
Telangana,2013,451580.4
Telangana,2014,505848.79
Telangana,2015,577902.06
Telangana,2016,658325.34
Telangana,2017,750050.28
Telangana,2018,857427.15
Telangana,2019,948355.9
Telangana,2020,969655.78
Telangana,2021,1154859.99
Tripura,2011,19208.41
Tripura,2012,21663.2
Tripura,2013,25592.83
Tripura,2014,29533.46
Tripura,2015,35937.73
Tripura,2016,39479.4
Tripura,2017,43715.8
Tripura,2018,49823.32
Tripura,2019,55856.94
Tripura,2020,58879.53
Tripura,2021,68566.31
Uttar Pradesh,2011,724050.44
Uttar Pradesh,2012,822392.92
Uttar Pradesh,2013,940356.43
Uttar Pradesh,2014,1011789.66
Uttar Pradesh,2015,1137807.94
Uttar Pradesh,2016,1288700.23
Uttar Pradesh,2017,1439706.45
Uttar Pradesh,2018,1582853.12
Uttar Pradesh,2019,1710495.8
Uttar Pradesh,2020,1717505.47
Uttar Pradesh,2021,1910216.65
Uttarakhand,2011,115327.57
Uttarakhand,2012,131612.84
Uttarakhand,2013,149074.39
Uttarakhand,2014,161438.92
Uttarakhand,2015,177163.02
Uttarakhand,2016,195124.85
Uttarakhand,2017,220222.13
Uttarakhand,2018,230284.55
Uttarakhand,2019,236693.94
Uttarakhand,2020,227421.32
Uttarakhand,2021,
West Bengal,2011,520485.05
West Bengal,2012,591464.45
West Bengal,2013,676848.06
West Bengal,2014,718081.66
West Bengal,2015,797299.8
West Bengal,2016,872527.23
West Bengal,2017,974699.78
West Bengal,2018,1102282.75
West Bengal,2019,1207822.61
West Bengal,2020,1301016.77
West Bengal,2021,
